Fecha Transferencia,Fecha Producción,Fecha Descongelamiento,Línea celular,Tipo celular,Días de cultivo celular,% Confluencia,Cantidad de Pasajes bool,Cantidad de Pasajes numeric,"Tiempo con bajo suero (DMEM 0,5% SFB) en horas",Origen,% Maduración,Calidad,% Clivaje,Medio Placas del día,Día cambio de medio,Día de evolución,Grado embrionario,Fragmentación celular,ø Eje menor,ø Eje mayor,Tipo de ovocito,Tipo embrión,Yegua receptora N°,Días post-ovulación,Preñez
23/8/2023,16/8/2023,10/8/2023,E9-Emiratos K367,FB-E,6,100,1,2,48,Extranjero,55.2,Sin observaciones,37.74,F12,5,D7,I,No,859.5,863.7,Con ZP,Fresco,086 LV,5,Sin éxito
23/8/2023,16/8/2023,10/8/2023,E9-Emiratos K367,FB-E,6,100,1,2,48,Extranjero,55.2,Sin observaciones,37.74,F12,5,D7,II,No,778.3,807.5,Con ZP,Fresco,205,5,Exitosa
23/8/2023,16/8/2023,10/8/2023,E9-Emiratos K367,FB-E,6,100,1,2,48,Extranjero,55.2,Sin observaciones,37.74,F12,5,D7,III,Sí,795.6,847.7,Con ZP,Fresco,002 LV,5,Sin éxito
24/8/2023,17/8/2023,9/8/2023,FINN LENTE K384,FB-E,8,100,0,2,72,Extranjero,56.06,Sin observaciones,50,F12,5,D7,II,No,751.2,765,Con ZP,Fresco,428 LV,4,Exitosa
24/8/2023,17/8/2023,9/8/2023,FINN LENTE K384,FB-E,8,100,0,2,72,Extranjero,56.06,Sin observaciones,50,F12,5,D7,II,No,756,770.1,Con ZP,Fresco,613,4,Sin éxito
24/8/2023,17/8/2023,9/8/2023,FINN LENTE K384,FB-E,8,100,0,2,72,Extranjero,56.06,Sin observaciones,50,F12,5,D7,III,Sí,684,722,Con ZP,Fresco,630,4,Sin éxito
24/8/2023,17/8/2023,9/8/2023,FINN LENTE K384,FB-E,8,100,0,2,72,Extranjero,56.06,Sin observaciones,50,F12,5,D7,II,No,722,724.3,Con ZP,Fresco,625,4,Exitosa
24/8/2023,17/8/2023,9/8/2023,FINN LENTE K384,FB-E,8,100,0,2,72,Extranjero,56.06,Sin observaciones,50,F12,5,D7,II,Sí,600.8,659.3,Con ZP,Fresco,529,4,Sin éxito
24/8/2023,16/8/2023,10/8/2023,E9-Emiratos K367,FB-E,6,100,1,2,48,Extranjero,55.2,Sin observaciones,37.74,F12,5,D8,II,Sí,730.7,737.9,Con ZP,Fresco,702,5,Exitosa
25/8/2023,17/8/2023,9/8/2023,FINN LENTE K384,FB-E,8,100,0,2,72,Extranjero,56.06,Sin observaciones,50,F12,5,D8,III,Sí,483.8,569.5,Con ZP,Fresco,273,5,Sin éxito
25/8/2023,17/8/2023,9/8/2023,FINN LENTE K384,FB-E,8,100,0,2,72,Extranjero,56.06,Sin observaciones,50,F12,5,D8,III,Sí,528.5,531.6,Con ZP,Fresco,484,5,Sin éxito
30/8/2023,23/8/2023,17/8/2023,Wonder Mask K400,MSC-E,6,100,0,1,96,Local,54.9,Sin observaciones,51.43,Global,5,D7,III,No,555.4,623.3,Con ZP,Fresco,R97,5,Sin éxito
30/8/2023,23/8/2023,17/8/2023,Wonder Mask K400,MSC-E,6,100,0,1,96,Local,54.9,Sin observaciones,51.43,Global,5,D7,III,Sí,718,724.3,Con ZP,Fresco,286,5,Sin éxito
31/8/2023,24/8/2023,16/8/2023,A2 EMIRATOS K338,MSC-E,8,85,0,2,72,Extranjero,57.74,Sin observaciones,28.57,F12,5,D7,III,No,564.8,589.7,Con ZP,Fresco,723,5,Sin éxito
31/8/2023,24/8/2023,16/8/2023,A2 EMIRATOS K338,MSC-E,8,85,0,2,72,Extranjero,57.74,Sin observaciones,28.57,F12,5,D7,II,No,778.2,838.7,Con ZP,Fresco,515,4,Sin éxito
31/8/2023,24/8/2023,16/8/2023,A2 EMIRATOS K338,MSC-E,8,85,0,2,72,Extranjero,57.74,Sin observaciones,28.57,F12,5,D7,II,No,844.7,863.8,Con ZP,Fresco,261,4,Sin éxito
1/9/2023,23/8/2023,17/8/2023,Wonder Mask K400,MSC-E,6,100,0,1,96,Local,54.9,Sin observaciones,51.43,Global,5,D9,III,No,722.9,768.4,Con ZP,Fresco,305 LV,5,Sin éxito
1/9/2023,24/8/2023,16/8/2023,A2 EMIRATOS K338,MSC-E,8,85,0,2,72,Extranjero,57.74,Sin observaciones,28.57,F12,5,D8,II,No,769.5,776,Con ZP,Fresco,580 LV,5,Sin éxito
7/9/2023,29/8/2023,23/8/2023,Pobre Vieja K259,MSC-E,6,100,0,2,24,Local,60.19,Sin observaciones,49.32,F12,6,D9,III,Sí,698.2,774.1,Con ZP,Fresco,320,4,Sin éxito
13/9/2023,6/9/2023,30/8/2023,WILSON K359,MSC-E,7,100,0,1,120,Local,53.94,Sin observaciones,41.84,F12,6,D7,II,No,804.5,890.3,Con ZP,Fresco,29,5,Exitosa
13/9/2023,6/9/2023,30/8/2023,WILSON K359,MSC-E,7,100,0,1,120,Local,53.94,Sin observaciones,41.84,F12,6,D7,II,Sí,788.2,796.7,Con ZP,Fresco,366 LV,5,Sin éxito
14/9/2023,7/9/2023,30/8/2023,WILSON K359,MSC-E,8,100,0,1,144,Local,46.85,Sin observaciones,22.99,F12,5,D7,I,No,881.9,932.6,Con ZP,Fresco,352 LV,4,Sin éxito
14/9/2023,6/9/2023,30/8/2023,WILSON K359,MSC-E,7,100,0,1,120,Local,53.94,Sin observaciones,41.84,F12,6,D8,I,No,808.7,832.1,Con ZP,Fresco,610,4,Sin éxito
15/9/2023,7/9/2023,30/8/2023,WILSON K359,MSC-E,8,100,0,1,144,Local,46.85,Sin observaciones,22.99,F12,5,D8,II,No,752.6,793.9,Con ZP,Fresco,704,5,Sin éxito
19/9/2023,12/9/2023,6/9/2023,L.D. TORO K001,MSC-E,6,100,0,1,96,Local,53.91,Feos,46.46,F12,6,D7,II,No,818,825.3,Con ZP,Fresco,539,5,Sin éxito
19/9/2023,12/9/2023,6/9/2023,L.D. TORO K001,MSC-E,6,100,0,1,96,Local,53.91,Feos,46.46,F12,6,D7,II,No,799.6,802.4,Con ZP,Fresco,398,4,Exitosa
19/9/2023,12/9/2023,6/9/2023,L.D. TORO K001,MSC-E,6,100,0,1,96,Local,53.91,Feos,46.46,F12,6,D7,III,Sí,705,706.1,Con ZP,Fresco,382,4,Sin éxito
19/9/2023,12/9/2023,6/9/2023,L.D. TORO K001,MSC-E,6,100,0,1,96,Local,53.91,Feos,46.46,F12,6,D7,II,No,884.8,899,Con ZP,Fresco,631,5,Sin éxito
20/9/2023,12/9/2023,6/9/2023,L.D. TORO K001,MSC-E,6,100,0,1,96,Local,53.91,Feos,46.46,F12,6,D8,III,Sí,604.1,691,Con ZP,Fresco,129 LV,5,Sin éxito
20/9/2023,13/9/2023,6/9/2023,L.D. TORO K001,MSC-E,7,50,0,3,0,Local,40.84,Feos,40.26,Global,5,D7,II,No,938.3,961.4,Con ZP,Fresco,622,5,Sin éxito
20/9/2023,13/9/2023,6/9/2023,L.D. TORO K001,MSC-E,7,50,0,3,0,Local,40.84,Feos,40.26,Global,5,D7,II,No,809.9,815.7,Con ZP,Fresco,R97,5,Exitosa
20/9/2023,13/9/2023,6/9/2023,L.D. TORO K001,MSC-E,7,50,0,3,0,Local,40.84,Feos,40.26,Global,5,D7,II,No,777.9,784.7,Con ZP,Fresco,378,5,Sin éxito
20/9/2023,13/9/2023,6/9/2023,L.D. TORO K001,MSC-E,7,50,0,3,0,Local,40.84,Feos,40.26,Global,5,D7,II,No,854.3,860.9,Con ZP,Fresco,601,5,Sin éxito
21/9/2023,13/9/2023,6/9/2023,L.D. TORO K001,MSC-E,7,50,0,3,0,Local,40.84,Feos,40.26,Global,5,D8,II,No,888.7,890.2,Con ZP,Fresco,723,4,Sin éxito
21/9/2023,14/9/2023,6/9/2023,L.D. TORO K001,MSC-E,8,50,0,3,0,Local,49.28,Feos,38.3,Global,5,D7,I,No,821,824.4,Con ZP,Fresco,261,4,Sin éxito
21/9/2023,14/9/2023,6/9/2023,L.D. TORO K001,MSC-E,8,50,0,3,0,Local,49.28,Feos,38.3,Global,5,D7,II,No,737.2,830.3,Con ZP,Fresco,545,4,Exitosa
21/9/2023,14/9/2023,6/9/2023,L.D. TORO K001,MSC-E,8,50,0,3,0,Local,49.28,Feos,38.3,Global,5,D7,II,No,753.4,778.1,Con ZP,Fresco,408,4,Sin éxito
21/9/2023,14/9/2023,6/9/2023,L.D. TORO K001,MSC-E,8,50,0,3,0,Local,49.28,Feos,38.3,Global,5,D7,I,No,839.5,847.6,Con ZP,Fresco,146,5,Sin éxito
22/9/2023,13/9/2023,6/9/2023,L.D. TORO K001,MSC-E,7,50,0,3,0,Local,40.84,Feos,40.26,Global,5,D9,III,No,722,755.9,Con ZP,Fresco,469,5,Sin éxito
22/9/2023,14/9/2023,6/9/2023,L.D. TORO K001,MSC-E,8,50,0,3,0,Local,49.28,Feos,38.3,Global,5,D8,III,No,632.1,752,Con ZP,Fresco,567,5,Exitosa
26/9/2023,19/9/2023,13/9/2023,Cuartetera K230,MSC-E,6,100,0,1,96,Local,47.91,Sin observaciones,30.53,Global,6,D7,III,No,680.3,713.3,Con ZP,Fresco,119 LV,4,Sin éxito
26/9/2023,19/9/2023,13/9/2023,Cuartetera K230,MSC-E,6,100,0,1,96,Local,47.91,Sin observaciones,30.53,Global,6,D7,III,Sí,528.3,544.2,Con ZP,Fresco,517,5,Sin éxito
28/9/2023,21/9/2023,13/9/2023,Cuartetera K230,MSC-E,8,100,0,1,72,Local,57.93,Sin observaciones,35.4,Global,5,D7,II,No,953.4,968.3,Con ZP,Fresco,528,4,Sin éxito
28/9/2023,21/9/2023,13/9/2023,Cuartetera K230,MSC-E,8,100,0,1,72,Local,57.93,Sin observaciones,35.4,Global,5,D7,II,No,799.3,810.7,Con ZP,Fresco,320,4,Exitosa
28/9/2023,21/9/2023,13/9/2023,Cuartetera K230,MSC-E,8,100,0,1,72,Local,57.93,Sin observaciones,35.4,Global,5,D7,II,No,852.4,880,Con ZP,Fresco,302,4,Sin éxito
28/9/2023,21/9/2023,13/9/2023,Cuartetera K230,MSC-E,8,100,0,1,72,Local,57.93,Sin observaciones,35.4,Global,5,D7,II,No,817.8,844.2,Con ZP,Fresco,351,5,Sin éxito
28/9/2023,21/9/2023,13/9/2023,Cuartetera K230,MSC-E,8,100,0,1,72,Local,57.93,Sin observaciones,35.4,Global,5,D7,III,Sí,543.8,582.5,Con ZP,Fresco,209,4,Exitosa
3/10/2023,26/9/2023,20/9/2023,Royal Power K352,MSC-E,6,100,0,1,96,Local,54.11,Sin observaciones,34.19,F12,5,D7,II,Sí,789.7,820.8,Con ZP,Fresco,377,5,Sin éxito
4/10/2023,26/9/2023,20/9/2023,Royal Power K352,MSC-E,6,100,0,1,96,Local,54.11,Sin observaciones,34.19,F12,5,D8,III,Sí,569.1,580.9,Con ZP,Fresco,696,5,Sin éxito
4/10/2023,26/9/2023,20/9/2023,Royal Power K352,MSC-E,6,100,0,1,96,Local,54.11,Sin observaciones,34.19,F12,5,D8,III,Sí,536.4,570.2,Con ZP,Fresco,411,5,Sin éxito
4/10/2023,26/9/2023,20/9/2023,Royal Power K352,MSC-E,6,100,0,1,96,Local,54.11,Sin observaciones,34.19,F12,5,D8,III,Sí,684.3,732.6,Con ZP,Fresco,082 LV,5,Sin éxito
4/10/2023,27/9/2023,20/9/2023,Urraca K347,FB-E,7,100,0,3,24,Extranjero,62.7,Sin observaciones,32.11,F12,5,D7,II,No,675.8,700.7,Con ZP,Fresco,371,5,Exitosa
4/10/2023,27/9/2023,20/9/2023,Urraca K347,FB-E,7,100,0,3,24,Extranjero,62.7,Sin observaciones,32.11,F12,5,D7,II,No,713.7,715.9,Con ZP,Fresco,207 LV,5,Sin éxito
5/10/2023,26/9/2023,20/9/2023,Royal Power K352,MSC-E,6,100,0,1,96,Local,54.11,Sin observaciones,34.19,F12,5,D9,III,No,795.1,814,Con ZP,Fresco,183,4,Sin éxito
5/10/2023,28/9/2023,21/9/2023,Open Suma K291,MSC-E,7,100,0,1,72,Local,63.37,Sin observaciones,37.38,F12,5,D7,III,Sí,596.4,643.8,Con ZP,Fresco,536,4,Sin éxito
5/10/2023,28/9/2023,21/9/2023,Open Suma K291,MSC-E,7,100,0,1,72,Local,63.37,Sin observaciones,37.38,F12,5,D7,III,Sí,576.3,620.8,Con ZP,Fresco,614,5,Exitosa
5/10/2023,28/9/2023,21/9/2023,Open Suma K291,MSC-E,7,100,0,1,72,Local,63.37,Sin observaciones,37.38,F12,5,D7,III,Sí,541.3,564.6,Con ZP,Fresco,238,4,Sin éxito
10/10/2023,3/10/2023,27/9/2023,Small Axe K335,MSC-E,6,100,1,2,96,Extranjero,59.73,Sin observaciones,85.29,F12,6,D7,I,No,843.2,844.6,Con ZP,Fresco,539,5,Sin éxito
10/10/2023,3/10/2023,27/9/2023,Small Axe K335,MSC-E,6,100,1,2,96,Extranjero,59.73,Sin observaciones,85.29,F12,6,D7,I,No,872.2,920.1,Con ZP,Fresco,113,5,Sin éxito
10/10/2023,3/10/2023,27/9/2023,Small Axe K335,MSC-E,6,100,1,2,96,Extranjero,59.73,Sin observaciones,85.29,F12,6,D7,II,No,764.5,771.3,Con ZP,Fresco,461,5,Sin éxito
11/10/2023,4/10/2023,27/9/2023,Open Nerea K331,MSC-E,7,100,0,1,120,Local,61.27,Sin observaciones,34.26,F12,5,D7,II,No,805.9,820.5,Con ZP,Fresco,574,5,Sin éxito
11/10/2023,4/10/2023,27/9/2023,Open Nerea K331,MSC-E,7,100,0,1,120,Local,61.27,Sin observaciones,34.26,F12,5,D7,III,Sí,725.7,740.1,Con ZP,Fresco,295,5,Sin éxito
12/10/2023,5/10/2023,29/9/2023,Ro Shy Dandy K401,MSC-E,6,100,0,1,24,Local,57.17,Sin observaciones,49.58,F12,5,D7,II,No,870.1,870.7,Con ZP,Fresco,408,4,Exitosa
12/10/2023,5/10/2023,29/9/2023,Ro Shy Dandy K401,MSC-E,6,100,0,1,24,Local,57.17,Sin observaciones,49.58,F12,5,D7,II,Sí,813.6,840.1,Con ZP,Fresco,695,4,Sin éxito
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,I,No,,,Con ZP,Fresco,588,5,Sin éxito
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,I,No,,,Con ZP,Fresco,514,5,Sin éxito
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,I,No,,,Con ZP,Fresco,332,5,Sin éxito
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,I,No,,,Con ZP,Fresco,532,5,Sin éxito
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,I,No,,,Con ZP,Fresco,491,5,Exitosa
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,II,No,,,Con ZP,Fresco,575,5,Exitosa
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,II,No,,,Con ZP,Fresco,569,5,Exitosa
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,II,No,,,Con ZP,Fresco,265,5,Sin éxito
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,II,No,,,Con ZP,Fresco,593,5,Exitosa
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,II,No,,,Con ZP,Fresco,710,5,Exitosa
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,II,No,,,Con ZP,Fresco,256,5,Sin éxito
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,II,No,,,Con ZP,Fresco,598 LV,5,Exitosa
18/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D7,III,No,,,Con ZP,Fresco,580,5,Exitosa
19/10/2023,10/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,6,100,0,1,96,Local,60.44,Sin observaciones,37.29,Global,6,D9,III,Sí,785.2,804.1,Con ZP,Fresco,660,4,Sin éxito
19/10/2023,10/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,6,100,0,1,96,Local,60.44,Sin observaciones,37.29,Global,6,D9,II,No,679,673.6,Con ZP,Fresco,660,4,Sin éxito
19/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D8,II,No,760.4,818.1,Con ZP,Fresco,384,4,Exitosa
19/10/2023,12/10/2023,5/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,72,Local,53.24,Sin observaciones,45.79,Global,5,D7,I,No,850,865.9,Con ZP,Fresco,549,4,Exitosa
19/10/2023,12/10/2023,5/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,72,Local,53.24,Sin observaciones,45.79,Global,5,D7,I,No,833.8,915.7,Con ZP,Fresco,342,4,Exitosa
19/10/2023,12/10/2023,5/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,72,Local,53.24,Sin observaciones,45.79,Global,5,D7,II,No,654.1,708.3,Con ZP,Fresco,447,4,Sin éxito
19/10/2023,12/10/2023,5/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,72,Local,53.24,Sin observaciones,45.79,Global,5,D7,II,Sí,694.1,759.4,Con ZP,Fresco,662,4,Exitosa
19/10/2023,12/10/2023,5/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,72,Local,53.24,Sin observaciones,45.79,Global,5,D7,II,No,663.4,795,Con ZP,Fresco,275,4,Exitosa
19/10/2023,12/10/2023,5/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,72,Local,53.24,Sin observaciones,45.79,Global,5,D7,III,No,588.3,598.1,Con ZP,Fresco,493,4,Sin éxito
20/10/2023,11/10/2023,4/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,120,Local,64.53,Sin observaciones,34.91,Global,5,D9,III,Sí,648.3,664.1,Con ZP,Fresco,446,5,Sin éxito
20/10/2023,12/10/2023,5/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,72,Local,53.24,Sin observaciones,45.79,Global,5,D8,II,No,798.3,802,Con ZP,Fresco,198,5,Sin éxito
20/10/2023,12/10/2023,5/10/2023,La Dolfina Roxy K184,MSC-E,7,100,0,1,72,Local,53.24,Sin observaciones,45.79,Global,5,D8,III,Sí,720,780.6,Con ZP,Fresco,189,5,Sin éxito
25/10/2023,18/10/2023,11/10/2023,Salpicada K348,FB-E,7,100,0,3,48,Extranjero,61.31,Sin observaciones,40,Global,5,D7,II,No,765,782.4,Con ZP,Fresco,338 LV,5,Exitosa
26/10/2023,19/10/2023,11/10/2023,Open Suma K291,MSC-E,8,100,0,1,72,Local,57.42,Sin observaciones,52.1,Global,5,D7,II,No,740.9,742.3,Con ZP,Fresco,335,4,Sin éxito
27/10/2023,18/10/2023,11/10/2023,Salpicada K348,FB-E,7,100,0,3,48,Extranjero,61.31,Sin observaciones,40,Global,5,D9,III,No,732.1,760,Con ZP,Fresco,639,5,Sin éxito
27/10/2023,19/10/2023,11/10/2023,Open Suma K291,MSC-E,8,100,0,1,72,Local,57.42,Sin observaciones,52.1,Global,5,D8,II,No,839,895,Con ZP,Fresco,732,5,Sin éxito
31/10/2023,24/10/2023,19/10/2023,Santa Ana K372,MSC-E,5,100,0,1,96,Local,58.85,Sin observaciones,50,Global,6,D7,II,No,865,865.8,Con ZP,Fresco,388,5,Sin éxito
31/10/2023,24/10/2023,19/10/2023,Santa Ana K372,MSC-E,5,100,0,1,96,Local,58.85,Sin observaciones,50,Global,6,D7,II,No,858.4,879.1,Con ZP,Fresco,505,4,Exitosa
2/11/2023,25/10/2023,19/10/2023,Micky Plaza  K333,FB-E,6,100,0,1,48,Extranjero,61.68,Sin observaciones,40,Global,5,D8,II,Sí,747.2,748.3,Con ZP,Fresco,419,4,Sin éxito
2/11/2023,25/10/2023,19/10/2023,Micky Plaza  K333,FB-E,6,100,0,1,48,Extranjero,61.68,Sin observaciones,40,Global,5,D8,II,Sí,630.3,659,Con ZP,Fresco,217,4,Sin éxito
2/11/2023,25/10/2023,19/10/2023,Micky Plaza  K333,FB-E,6,100,0,1,48,Extranjero,61.68,Sin observaciones,40,Global,5,D8,II,No,802.7,811.9,Con ZP,Fresco,343,5,Exitosa
7/11/2023,31/10/2023,25/10/2023,Wonder Mask K400,MSC-E,6,100,0,1,24,Local,63.66,Sin observaciones,26.55,F12,6,D7,II,No,752.8,771.4,Con ZP,Fresco,289,5,Exitosa
7/11/2023,31/10/2023,25/10/2023,Wonder Mask K400,MSC-E,6,100,0,1,24,Local,63.66,Sin observaciones,26.55,F12,6,D7,II,No,824,836.4,Con ZP,Fresco,2731,5,Sin éxito
