Fecha Transferencia,Fecha Producción,Fecha Descongelamiento,Línea celular,Tipo celular,Días de cultivo celular,% Confluencia,Cantidad de Pasajes bool,Cantidad de Pasajes numeric,"Tiempo con bajo suero (DMEM 0,5% SFB) en horas",Origen,% Maduración,Calidad,% Clivaje,Medio Placas del día,Día cambio de medio,Día de evolución,Grado embrionario,Fragmentación celular,ø Eje menor,ø Eje mayor,Tipo de ovocito,Tipo embrión,Yegua receptora N°,Días post-ovulación,Preñez
8/02/2024,1/2/2024,24/1/2024,S3 Dubai K290,MSC-E,8,85,0,2,24,Extranjero,64.41,Sin observaciones,54.02,F12,5,D7,III,Sí,525.6,558.5,Con ZP,Fresco,407,4,Exitosa
8/02/2024,1/2/2024,24/1/2024,S3 Dubai K290,MSC-E,8,85,0,2,24,Extranjero,64.41,Sin observaciones,54.02,F12,5,D7,III,No,698.6,733.8,Con ZP,Fresco,358,4,Sin éxito
8/02/2024,1/2/2024,24/1/2024,S3 Dubai K290,MSC-E,8,85,0,2,24,Extranjero,64.41,Sin observaciones,54.02,F12,5,D7,III,No,663.3,726.4,Con ZP,Fresco,656,4,Sin éxito
8/02/2024,1/2/2024,24/1/2024,S3 Dubai K290,MSC-E,8,85,0,2,24,Extranjero,64.41,Sin observaciones,54.02,F12,5,D7,III,Sí,628.4,640,Con ZP,Fresco,2731,4,Sin éxito
09/02/2024,1/2/2024,24/1/2024,S3 Dubai K290,MSC-E,8,85,0,2,24,Extranjero,64.41,Sin observaciones,54.02,F12,5,D8,II,No,805.5,820.5,Con ZP,Fresco,242,5,Sin éxito
09/02/2024,1/2/2024,24/1/2024,S3 Dubai K290,MSC-E,8,85,0,2,24,Extranjero,64.41,Sin observaciones,54.02,F12,5,D8,III,Sí,698.6,775,Con ZP,Fresco,312,5,Sin éxito
13/02/2024,6/2/2024,1/2/2024,WILSON K359,MSC-E,5,100,0,1,96,Local,54.41,Sin observaciones,27.56,F12,6,D7,II,No,,,Con ZP,Fresco,352,5,Exitosa
13/02/2024,6/2/2024,1/2/2024,WILSON K359,MSC-E,5,100,0,1,96,Local,54.41,Sin observaciones,27.56,F12,6,D7,II,No,,,Con ZP,Fresco,631,4,Exitosa
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,II,No,776,870.5,Con ZP,Fresco,705,4,Exitosa
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,II,No,762,776,Con ZP,Fresco,302,4,Exitosa
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,II,No,790,793,Con ZP,Fresco,322,4,Sin éxito
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,II,No,856,863.6,Con ZP,Fresco,377,4,Sin éxito
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,II,No,849,875.1,Con ZP,Fresco,317,4,Exitosa
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,II,No,855.3,896.2,Con ZP,Fresco,502,4,Exitosa
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,II,No,798,806.2,Con ZP,Fresco,596,4,Sin éxito
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,III,No,588.8,691.6,Con ZP,Fresco,420 LV,4,Exitosa
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,II,No,796,837.4,Con ZP,Fresco,514,4,Sin éxito
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,III,Sí,673.3,764.4,Con ZP,Fresco,48,5,Exitosa
15/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D7,III,No,736.3,783,Con ZP,Fresco,612,5,Sin éxito
16/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D8,III,No,732.1,764.5,Con ZP,Fresco,420,5,Sin éxito
16/02/2024,8/2/2024,31/1/2024,Cuartetera K230,MSC-E,8,100,0,1,72,Local,65.35,Sin observaciones,45.61,F12,5,D8,III,Sí,544.9,608,Con ZP,Fresco,539,5,Exitosa
22/02/2024,15/2/2024,7/2/2024,C3 Dubai K188,MSC-E,8,100,0,4,72,Extranjero,66.29,Sin observaciones,38.94,F12,5,D7,III,No,664.6,701.3,Con ZP,Fresco,465,4,Sin éxito
22/02/2024,15/2/2024,7/2/2024,C3 Dubai K188,MSC-E,8,100,0,4,72,Extranjero,66.29,Sin observaciones,38.94,F12,5,D7,II,No,775.4,780.7,Con ZP,Fresco,600,5,Sin éxito
22/02/2024,15/2/2024,7/2/2024,C3 Dubai K188,MSC-E,8,100,0,4,72,Extranjero,66.29,Sin observaciones,38.94,F12,5,D7,II,No,769.1,779.4,Con ZP,Fresco,296,4,Sin éxito
22/02/2024,15/2/2024,7/2/2024,C3 Dubai K188,MSC-E,8,100,0,4,72,Extranjero,66.29,Sin observaciones,38.94,F12,5,D7,II,Sí,706,712.7,Con ZP,Fresco,409,5,Sin éxito
23/02/2024,15/2/2024,7/2/2024,C3 Dubai K188,MSC-E,8,100,0,4,72,Extranjero,66.29,Sin observaciones,38.94,F12,5,D8,III,No,701.1,716.7,Con ZP,Fresco,739,5,Sin éxito
23/02/2024,15/2/2024,7/2/2024,C3 Dubai K188,MSC-E,8,100,0,4,72,Extranjero,66.29,Sin observaciones,38.94,F12,5,D8,III,Sí,471.8,676.2,Con ZP,Fresco,332,5,Sin éxito
23/02/2024,15/2/2024,7/2/2024,C3 Dubai K188,MSC-E,8,100,0,4,72,Extranjero,66.29,Sin observaciones,38.94,F12,5,D8,III,Sí,524.4,533.7,Con ZP,Fresco,332,5,Sin éxito
27/02/2024,20/2/2024,14/2/2024,Quinta 027 K429,MSC-E,6,100,0,1,96,Local,56.76,Sin observaciones,53.27,F12,6,D7,II,No,819.1,835.5,Con ZP,Fresco,347,5,Exitosa
27/02/2024,20/2/2024,14/2/2024,Quinta 027 K429,MSC-E,6,100,0,1,96,Local,56.76,Sin observaciones,53.27,F12,6,D7,III,Sí,604.8,677.3,Con ZP,Fresco,337,4,Exitosa
27/02/2024,20/2/2024,14/2/2024,Quinta 027 K429,MSC-E,6,100,0,1,96,Local,56.76,Sin observaciones,53.27,F12,6,D7,III,Sí,484.1,570.3,Con ZP,Fresco,335,5,Exitosa
27/02/2024,20/2/2024,14/2/2024,Quinta 027 K429,MSC-E,6,100,0,1,96,Local,56.76,Sin observaciones,53.27,F12,6,D7,III,Sí,467.9,646.4,Con ZP,Fresco,517,4,Sin éxito
28/02/2024,20/2/2024,14/2/2024,Quinta 027 K429,MSC-E,6,100,0,1,96,Local,56.76,Sin observaciones,53.27,F12,6,D8,III,Sí,466.9,545.9,Con ZP,Fresco,652,5,Sin éxito
28/02/2024,20/2/2024,14/2/2024,Quinta 027 K429,MSC-E,6,100,0,1,96,Local,56.76,Sin observaciones,53.27,F12,6,D8,III,No,622.2,636,Con ZP,Fresco,242,5,Exitosa
28/02/2024,20/2/2024,14/2/2024,Quinta 027 K429,MSC-E,6,100,0,1,96,Local,56.76,Sin observaciones,53.27,F12,6,D8,III,Sí,491.8,554.9,Con ZP,Fresco,B98,5,Exitosa
05/03/2024,27/2/2024,22/2/2024,WILSON K359,MSC-E,5,100,0,1,96,Local,52.14,Sin observaciones,55.81,F12,6,D7,III,Sí,617.8,678.2,Con ZP,Fresco,358,5,Sin éxito
05/03/2024,27/2/2024,22/2/2024,WILSON K359,MSC-E,5,100,0,1,96,Local,52.14,Sin observaciones,55.81,F12,6,D7,III,Sí,609.3,699,Con ZP,Fresco,508,5,Sin éxito
06/03/2024,27/2/2024,22/2/2024,WILSON K359,MSC-E,5,100,0,1,96,Local,52.14,Sin observaciones,55.81,F12,6,D8,III,No,731.5,735.5,Con ZP,Fresco,378,5,Sin éxito
06/03/2024,27/2/2024,22/2/2024,WILSON K359,MSC-E,5,100,0,1,96,Local,52.14,Sin observaciones,55.81,F12,6,D8,II,No,738,739,Con ZP,Fresco,418,5,Exitosa
07/03/2024,28/2/2024,22/2/2024,WILSON K359,MSC-E,6,100,0,1,72,Local,63.2,Sin observaciones,51.16,Global,5,D8,II,No,807.1,814.6,Con ZP,Fresco,113,4,Sin éxito
07/03/2024,28/2/2024,22/2/2024,WILSON K359,MSC-E,6,100,0,1,72,Local,63.2,Sin observaciones,51.16,Global,5,D8,II,No,842.8,892.4,Con ZP,Fresco,612,5,Exitosa
08/03/2024,28/2/2024,22/2/2024,WILSON K359,MSC-E,6,100,0,1,72,Local,63.2,Sin observaciones,51.16,Global,5,D9,II,Sí,769,769.1,Con ZP,Fresco,420,5,Exitosa
08/03/2024,28/2/2024,22/2/2024,WILSON K359,MSC-E,6,100,0,1,72,Local,63.2,Sin observaciones,51.16,Global,5,D9,II,No,764.4,835.9,Con ZP,Fresco,434,5,Exitosa
08/03/2024,28/2/2024,22/2/2024,WILSON K359,MSC-E,6,100,0,1,72,Local,63.2,Sin observaciones,51.16,Global,5,D9,III,Sí,763.8,833.6,Con ZP,Fresco,234,5,Sin éxito
08/03/2024,28/2/2024,22/2/2024,WILSON K359,MSC-E,6,100,0,1,72,Local,63.2,Sin observaciones,51.16,Global,5,D9,II,No,818.6,821.2,Con ZP,Fresco,286,5,Sin éxito
08/03/2024,28/2/2024,22/2/2024,WILSON K359,MSC-E,6,100,0,1,72,Local,63.2,Sin observaciones,51.16,Global,5,D9,II,No,751.1,783,Con ZP,Fresco,672,5,Exitosa
12/03/2024,5/3/2024,29/2/2024,Katanga K323,MSC-E,5,100,0,1,24,Local,67.65,Sin observaciones,77.11,Global,6,D7,II,No,741.6,770,Con ZP,Fresco,606,4,Sin éxito
12/03/2024,5/3/2024,29/2/2024,Katanga K323,MSC-E,5,100,0,1,24,Local,67.65,Sin observaciones,77.11,Global,6,D7,III,Sí,570.5,690.8,Con ZP,Fresco,002 LV,4,Exitosa
12/03/2024,5/3/2024,29/2/2024,Katanga K323,MSC-E,5,100,0,1,24,Local,67.65,Sin observaciones,77.11,Global,6,D7,III,Sí,548.1,593.9,Con ZP,Fresco,322,5,Sin éxito
12/03/2024,5/3/2024,29/2/2024,Katanga K323,MSC-E,5,100,0,1,24,Local,67.65,Sin observaciones,77.11,Global,6,D7,III,Sí,592.6,604.8,Con ZP,Fresco,191,4,Exitosa
12/03/2024,5/3/2024,29/2/2024,Katanga K323,MSC-E,5,100,0,1,24,Local,67.65,Sin observaciones,77.11,Global,6,D7,III,Sí,690.5,754,Con ZP,Fresco,570,5,Exitosa
13/03/2023,5/3/2024,29/2/2024,Katanga K323,MSC-E,5,100,0,1,24,Local,67.65,Sin observaciones,77.11,F12,6,D8,III,Sí,503.5,533.2,Con ZP,Fresco,543,5,Exitosa
13/03/2023,6/3/2024,29/2/2024,Micky Plaza  K333,MSC-E,6,100,0,3,48,Extranjero,59.64,Sin observaciones,79.07,F12,5,D7,III,Sí,546.4,593.4,Con ZP,Fresco,748,5,Sin éxito
14/03/2024,6/3/2024,29/2/2024,Micky Plaza  K333,MSC-E,6,100,0,3,48,Extranjero,59.64,Sin observaciones,79.07,F12,5,D9,II,Sí,705.2,755.3,Con ZP,Fresco,332,5,Exitosa
14/03/2024,6/3/2024,29/2/2024,Micky Plaza  K333,MSC-E,6,100,0,3,48,Extranjero,59.64,Sin observaciones,79.07,F12,5,D9,III,Sí,605.9,673.2,Con ZP,Fresco,C1,5,Sin éxito
14/03/2024,6/3/2024,29/2/2024,Micky Plaza  K333,MSC-E,6,100,0,3,48,Extranjero,59.64,Sin observaciones,79.07,F12,5,D9,II,No,806,806.6,Con ZP,Fresco,311,5,Exitosa
14/03/2024,6/3/2024,29/2/2024,Micky Plaza  K333,MSC-E,6,100,0,3,48,Extranjero,59.64,Sin observaciones,79.07,F12,5,D9,II,No,715.2,738,Con ZP,Fresco,115,5,Sin éxito
14/03/2024,6/3/2024,29/2/2024,Micky Plaza  K333,MSC-E,6,100,0,3,48,Extranjero,59.64,Sin observaciones,79.07,F12,5,D9,II,Sí,678.2,693.2,Con ZP,Fresco,747,5,Exitosa
19/03/2024,12/3/2024,7/3/2024,La Dolfina Música K416,MSC-E,5,100,0,1,24,Local,61.14,Sin observaciones,41.8,F12,6,D7,II,No,796.1,823.6,Con ZP,Fresco,243,4,Sin éxito
19/03/2024,12/3/2024,7/3/2024,La Dolfina Música K416,MSC-E,5,100,0,1,24,Local,61.14,Sin observaciones,41.8,F12,6,D7,III,No,708.4,738.2,Con ZP,Fresco,596,5,Sin éxito
19/03/2024,12/3/2024,7/3/2024,La Dolfina Música K416,MSC-E,5,100,0,1,24,Local,61.14,Sin observaciones,41.8,F12,6,D7,II,No,808.6,831.8,Con ZP,Fresco,609,5,Sin éxito
19/03/2024,12/3/2024,7/3/2024,La Dolfina Música K416,MSC-E,5,100,0,1,24,Local,61.14,Sin observaciones,41.8,F12,6,D7,III,Sí,631.2,706.5,Con ZP,Fresco,D478,5,Exitosa
19/03/2024,12/3/2024,7/3/2024,La Dolfina Música K416,MSC-E,5,100,0,1,24,Local,61.14,Sin observaciones,41.8,F12,6,D7,III,Sí,635.5,655.5,Con ZP,Fresco,621,5,Exitosa
19/03/2024,12/3/2024,7/3/2024,La Dolfina Música K416,MSC-E,5,100,0,1,24,Local,61.14,Sin observaciones,41.8,F12,6,D7,III,Sí,385.9,39.8,Con ZP,Fresco,5733,5,Sin éxito
20/03/2024,12/3/2024,7/3/2024,La Dolfina Música K416,MSC-E,5,100,0,1,24,Local,61.14,Sin observaciones,41.8,F12,6,D8,II,No,905.6,914,Con ZP,Fresco,463 LV,5,Sin éxito
20/03/2024,12/3/2024,7/3/2024,La Dolfina Música K416,MSC-E,5,100,0,1,24,Local,61.14,Sin observaciones,41.8,F12,6,D8,III,Sí,,,Con ZP,Fresco,743,5,Sin éxito
20/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D7,II,No,808,812.4,Con ZP,Fresco,284,5,Exitosa
20/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D7,II,No,837.2,844.1,Con ZP,Fresco,683,5,Sin éxito
20/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D7,III,Sí,621,659.8,Con ZP,Fresco,268,5,Sin éxito
20/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D7,II,No,814,854.2,Con ZP,Fresco,736,5,Sin éxito
21/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D8,II,No,750.4,782.8,Con ZP,Fresco,405,4,Exitosa
21/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D8,II,No,742,791.2,Con ZP,Fresco,630,4,Exitosa
21/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D8,II,No,782.2,824.9,Con ZP,Fresco,563,4,Exitosa
22/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D9,II,Sí,563.6,763.4,Con ZP,Fresco,706,5,Exitosa
22/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D9,III,Sí,579.3,587.1,Con ZP,Fresco,706,5,Exitosa
22/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D9,II,Sí,,,Con ZP,Fresco,700,5,Exitosa
22/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D9,II,Sí,815.3,846,Con ZP,Fresco,485,5,Sin éxito
22/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D9,II,No,796.4,809,Con ZP,Fresco,B2,5,Exitosa
22/03/2024,13/3/2024,6/3/2024,Drogba K423,MSC-E,7,100,0,1,120,Local,68.87,Sin observaciones,40.54,F12,5,D9,II,No,857.7,876,Con ZP,Fresco,54,5,Exitosa
26/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D7,III,Sí,626.1,674,Con ZP,Fresco,A70,4,Exitosa
26/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D7,III,No,631,652.1,Con ZP,Fresco,553,4,Exitosa
26/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D7,III,No,588.5,602.6,Con ZP,Fresco,617,4,Sin éxito
26/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D7,III,Sí,575.3,659.4,Con ZP,Fresco,645,4,Sin éxito
26/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D7,III,Sí,390.7,609.7,Con ZP,Fresco,519,5,Exitosa
26/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D7,III,Sí,561.4,644.6,Con ZP,Fresco,355,5,Exitosa
26/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D7,III,Sí,520.3,604,Con ZP,Fresco,1570,4,Sin éxito
27/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D8,III,Sí,549.7,561.2,Con ZP,Fresco,512,5,Sin éxito
27/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D8,III,No,614,631.3,Con ZP,Fresco,509,5,Sin éxito
27/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D8,II,No,722.1,730.2,Con ZP,Fresco,673,5,Sin éxito
27/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D8,III,Sí,620.4,670.4,Con ZP,Fresco,75,5,Exitosa
27/03/2024,19/3/2024,14/3/2024,Show Down K375,MSC-E,5,100,0,1,24,Local,64.6,Sin observaciones,41.35,F12,6,D8,III,Sí,596.4,622.2,Con ZP,Fresco,437,5,Sin éxito
27/03/2024,20/3/24,14/3/24,E11 Emiratos K365,FB-E,6,100,0,3,24,Extranjero,59.5,Sin observaciones,30.43,F12,5,D7,III,No,684.8,687.4,Con ZP,Fresco,599 LV,5,Sin éxito
27/03/2024,20/3/24,14/3/24,E11 Emiratos K365,FB-E,6,100,0,3,24,Extranjero,59.5,Sin observaciones,30.43,F12,5,D7,II,No,727,736,Con ZP,Fresco,735,5,Exitosa
28/03/2024,20/3/24,14/3/24,E11 Emiratos K365,FB-E,6,100,0,3,24,Extranjero,59.5,Sin observaciones,30.43,F12,5,D8,III,Sí,534.2,562.2,Con ZP,Fresco,2731,4,Sin éxito
28/03/2024,21/3/24,13/3/2024,Sportivo K240 FB-E,FB-E,8,90,1,2,24,Local,61.65,Sin observaciones,43.33,F12,5,D7,II,No,836,893.2,Con ZP,Fresco,183,4,Sin éxito
28/03/2024,21/3/24,13/3/2024,Sportivo K240 FB-E,FB-E,8,90,1,2,24,Local,61.65,Sin observaciones,43.33,F12,5,D7,III,Sí,631.1,718.3,Con ZP,Fresco,305,4,Exitosa
29/03/2024,21/3/24,13/3/2024,Sportivo K240 FB-E,FB-E,8,90,1,2,24,Local,61.65,Sin observaciones,43.33,F12,5,D8,III,No,,,Con ZP,Fresco,481,5,Exitosa
02/04/2024,26/3/24,21/3/24,Micky Plaza  K333,MSC-E,5,100,0,3,24,Extranjero,29.39,Sin observaciones,40.45,F12,6,D7,II,No,,,Con ZP,Fresco,494,5,Exitosa
02/04/2024,26/3/24,21/3/24,Micky Plaza  K333,MSC-E,5,100,0,3,24,Extranjero,29.39,Sin observaciones,40.45,F12,6,D7,II,No,,,Con ZP,Fresco,465,5,Sin éxito
02/04/2024,26/3/24,21/3/24,Micky Plaza  K333,MSC-E,5,100,0,3,24,Extranjero,29.39,Sin observaciones,40.45,F12,6,D7,III,No,,,Con ZP,Fresco,1575,5,Exitosa
02/04/2024,26/3/24,21/3/24,Micky Plaza  K333,MSC-E,5,100,0,3,24,Extranjero,29.39,Sin observaciones,40.45,F12,6,D7,III,No,,,Con ZP,Fresco,600,5,Exitosa
02/04/2024,26/3/24,21/3/24,Open Nerea K331,MSC-E,5,100,0,1,24,Local,29.39,Sin observaciones,31.25,F12,6,D7,II,No,,,Con ZP,Fresco,479,5,Sin éxito
02/04/2024,26/3/24,21/3/24,Open Nerea K331,MSC-E,5,100,0,1,24,Local,29.39,Sin observaciones,31.25,F12,6,D7,III,No,,,Con ZP,Fresco,535,5,Exitosa
02/04/2024,26/3/24,21/3/24,Open Nerea K331,MSC-E,5,100,0,1,24,Local,29.39,Sin observaciones,31.25,F12,6,D7,III,No,,,Con ZP,Fresco,536,5,Sin éxito
02/04/2024,26/3/24,21/3/24,Open Nerea K331,MSC-E,5,100,0,1,24,Local,29.39,Sin observaciones,31.25,F12,6,D7,II,No,,,Con ZP,Fresco,447,5,Sin éxito
